Study,TOTAL N,% Controls,Average age (years),% Females,Eyes open (EO) or closed (EC),Reference Type,Recording length (mins),FFT Epoch length (secs),Frequency bands analyzed,Absolute (A) or Relative (R),,
ADHD (children),,,,,,,,,,,,
Barry et al 2009,100,50,10.2,36,EC,LE,-,2,"D, T, A, B, G",A&R,,
Barry et al 2009_2,60,50,10.5,0,EC,LE,5,1,"D, T, A, B",R,,
Barry et al 2010,80,50,10.1,27,EC,LE,5,2,"D, T, A, B, G",A&R,,
Buyck & Wiersema 2014,50,58,10.3,46,EC & EO,Av,6,2,"T, A, B",A,,
Buyck & Wiersema 2015,43,51,10.2,37,EC & EO,Av,6,2,"T, A, B",A,,
Clarke et al 1998,60,33,10.2,20,EC,LE,-,2.5,"D, T, A, B",A&R,,
Clarke et al 2001,240,33,-,50,EC,LE,-,2.5,"D, T, A, B",A&R,,
Clarke et al 2001_2,120,33,10.3,20,EC,LE,-,2.5,"D, T, A, B",A&R,,
Clarke et al 2001_3,224,18,-,0,EC,LE,-,2.5,"D, T, A, B",R,,
Clarke et al 2001_4,378,21,10,-,EC,LE,-,2.5,"D, T, A, B",A&R,,
Clarke et al 2002,90,44,-,0,EC,LE,-,2.5,"D, T, A, B",A&R,,
Clarke et al 2002_2,70,50,10.4,0,EC,LE,-,2.5,"D, T, A, B",A&R,,
Clarke et al 2002_3,60,33,10.4,12,EC,LE,-,2.5,"D, T, A, B",A&R,,
Clarke et al 2002_4,140,29,-,0,EC,LE,-,2.5,"D, T, A, B",R,,
Clarke et al 2002_5,40,50,10,0,EC,LE,-,2.5,"D, T, A, B",A&R,,
Clarke et al 2002_6,40,50,10,10,EC,LE,-,2.5,"D, T, A, B",A&R,,
Clarke et al 2003,140,29,10.3,100,EC,LE,20,2.5,"D, T, A, B",A&R,,
Clarke et al 2006,80,50,,10,EC,LE,-,2.56,"D, T, A, B",A&R,,
Clarke et al 2007,38,53,9.5,100,EC,LE,-,2.56,"D, T, A, B",A&R,,
Clarke et al 2008_2,40,50,10.5,30,EC,LE,-,2.56,"D, T, A, B",A&R,,
Clarke et al 2011,76,50,9.8,0,EC,LE,15,2.56,"D, T, A, B",A&R,,
Clarke et al 2013,171,39,9.7,0,EC,LE,10.5,1,"D, T, A, B",R,,
Clarke et al 2016,60,33,10,0,EC,LE,-,2.56,"D, T, A, B",R,,
Dupuy et al 2011,90,33,10,100,EC,LE,-,2.56,"D, T, A, B",A&R,,
Dupuy et al 2013,240,33,10.4,50,EC,LE,5,2.56,"D, T, A, B",A&R,,
